Symbol,Number,Density,Molar volume,BCCefflatcnt,NfUnfilled,NpUnfilled,BCCenergy_pa,Thermal conductivity,IsMetal,MendeleevNumber,BCCvolume_pa,IsFBlock,BCCfermi,Velocity of sound,IsNonmetal,CovalentRadius,GSefflatcnt,GSvolume_pa,BCCvolume_padiff,SpaceGroupNumber,GSestFCClatcnt,NdUnfilled,GSmagmom,BoilingT,Row,GSestBCClatcnt,Electronegativity,BulkModulus,MeltingT,NsValence,Van der waals radius,BCCbandgap,NUnfilled,HeatFusion,IsMetalloid,HeatCapacityMolar,Column,NdValence,BCCenergydiff,Liquid range,IsDBlock,NfValence,NpValence,AtomicWeight,GSenergy_pa,Polarizability,FirstIonizationEnergy,NsUnfilled,phi,BCCmagmom,GSbandgap,ICSDVolume,AtomicVolume,IsAlkali,NValance,HeatCapacityMass
H,1,0.0899,11.42,3.589268453,0,0,-2.13581094,0.1805,0,92,2.89,0,3.21974562,1270,1,31,4.730241098,6.615,-3.725,194,2.979865165,0,0,20.13,1,2.365120549,2.2,0,14.01,1,1.2,0,1,0.06,0,28.836,1,0,1.195479825,6.27,0,0,0,1.00794,-3.331290765,0.666793,13.598443,1,5.2,0,7.853,32.02,18618.05194,0,1,14.304
Li,3,535,13.02,6.416364372,0,0,-1.86553478,85,1,1,16.51,0,0.22720863,6000,0,128,6.427141677,16.59333333,-8.33E-02,229,4.048845545,0,0,1615,2,3.213570838,0.98,11,453.69,1,1.82,0,1,3,0,24.86,1,0,4.35E-03,1161.31,0,0,0,6.941,-1.86988691,24.335,5.391719,1,2.85,0,0,21.63,21.54405808,1,1,3.582
Be,4,1848,4.85,4.99733191,0,0,-3.65527191,190,1,67,7.8,0,8.09610906,13000,0,96,5.016478962,7.89,-9.00E-02,194,3.160183721,0,0,2743,2,2.508239481,1.57,130,1560,2,1.53,0,0,7.895,0,16.443,2,0,9.98E-02,1182,0,0,0,9.012182,-3.755038695,5.6,9.3227,0,5.05,0,0,8.11,8.098176455,1,2,1.825
B,5,2460,4.39,4.606669594,0,5,-4.96643126,27,0,72,6.11,0,10.25960696,16200,0,84,4.859558857,7.1725,-1.0625,166,3.061330249,0,0,4273,2,2.429779429,2.04,320,2348,2,1.92,0,5,50.2,1,11.087,13,0,1.711266894,1851,0,0,1,10.811,-6.677698154,3.03,8.29802,0,5.3,0,1.524,7.75,7.297767265,0,3,1.026
C,6,2260,5.29,4.726663002,0,4,-4.87176209,140,0,77,6.6,0,8.67608379,18350,1,76,4.485384682,5.64,0.96,194,2.825615289,0,0,4300,2,2.242692341,2.55,33,3823,2,1.7,0,4,117.4,0,8.517,14,0,4.337951565,500,0,0,2,12.0107,-9.209713655,1.67,11.2603,0,6.24,0,4.496,5.67,8.825089715,0,4,0.709
N,7,1.251,13.54,4.815689402,0,3,-4.05718461,0.02583,0,82,6.98,0,6.27497729,333.6,1,71,6.182364034,14.76875,-7.78875,194,3.894645292,0,0,77.21,2,3.091182017,3.04,0,63.05,2,1.55,0,3,0.355,0,29.124,15,0,4.1542566,14.31,0,0,3,14.0067,-8.21144121,1.1,14.5341,0,6.86,0,6.437,22.68,18592.49897,0,5,1.04
O,8,1.429,17.36,4.894871769,0,2,-2.45975161,0.02658,0,87,7.33,0,3.0735335,317.5,1,66,5.261787573,9.105,-1.775,12,3.314718462,0,0,90.1,2,2.630893787,3.44,0,54.8,2,1.52,0,2,0.22,0,29.378,16,0,2.297040295,35.4,0,0,4,15.9994,-4.756791905,0.802,13.61805,0,0,0,0,17.36,18592.19717,0,6,0.918
F,9,1.696,11.2,5.128407411,0,1,-0.82794713,0.0277,0,93,8.43,0,-1.58696247,0,1,57,5.375379458,9.7075,-1.2775,15,3.386276865,0,0,84.88,2,2.687689729,3.98,0,53.5,2,1.47,0,1,0.255,0,31.304,17,0,0.870113828,31.5,0,0,5,18.9984032,-1.698060958,0.557,17.4228,0,0,0,1.97,16.42,18601.60857,0,7,0.824
Na,11,968,23.78,7.760395346,0,0,-1.2544847,140,1,2,29.21,0,1.31524918,3200,0,166,7.763346179,29.24333333,-3.33E-02,229,4.890601634,0,0,1156,3,3.88167309,0.93,6.3,370.87,1,2.27,0,1,2.6,0,28.23,1,0,5.76E-03,785.13,0,0,0,22.98976928,-1.260241383,24.11,5.139076,1,2.7,0,0,39.76,39.43832888,1,1,1.228
Mg,12,1738,14,7.153611229,0,0,-1.51367083,160,1,68,22.88,0,4.0864554,4602,0,141,7.15465327,22.89,-1.00E-02,194,4.50714913,0,0,1363,3,3.577326635,1.31,45,923,2,1.73,0,0,8.48,0,24.869,2,0,2.86E-02,440,0,0,0,24.305,-1.54227231,10.76666667,7.646235,0,3.45,0,0,23.48,23.2222931,1,2,1.023
Al,13,2700,10,6.46904413,0,5,-3.65018713,235,1,73,16.92,0,7.76407342,5100,0,121,6.412475665,16.48,0.44,225,4.039606536,0,0,2792,3,3.206237833,1.61,76,933.47,2,1.84,0,5,10.71,0,24.2,13,0,9.52E-02,1858.53,0,0,1,26.9815386,-3.74542312,6.8,5.985768,0,4.2,0,0,16.61,16.59442452,0,3,0.897
Si,14,2330,12.06,6.160132678,0,4,-4.90201039,150,0,78,14.61,0,9.91441468,2200,0,111,6.889699677,20.44,-5.83,227,4.340238825,0,0,3173,3,3.444849839,1.9,100,1687,2,2.1,0,4,50.21,1,19.99,14,0,0.522907615,1486,0,0,2,28.0855,-5.424918005,5.53,8.15168,0,4.7,0,0.773,20.02,20.01637772,0,4,0.712
P,15,1823,17.02,6.096226278,0,3,-4.6830362,0.236,0,83,14.16,0,10.06787517,0,1,107,7.121181273,22.5702381,-8.410238095,2,4.486063093,0,0,553.5,3,3.560590636,2.19,11,317.3,2,1.8,0,3,18.54,0,23.824,15,0,0.717472843,232.7,0,0,3,30.973762,-5.400509043,3.63,10.48669,0,5.55,0,1.625,18.99,28.21412182,0,5,0.769
S,16,1960,15.53,6.29893322,0,2,-3.00278915,0.205,0,88,15.62,0,7.76558603,0,1,105,7.444569109,25.786875,-10.166875,70,4.689784664,0,0,717.72,3,3.722284555,2.58,7.7,388.36,2,1.8,0,2,1.721,0,22.7,16,0,1.094427569,329.51,0,0,4,32.065,-4.097216719,2.9,10.36001,0,0,0,2.202,25.76,27.16654579,0,6,0.708
Cl,17,3.214,17.39,6.900917052,0,1,-0.9545457,0.0089,0,94,20.54,0,2.21271389,206,1,102,7.318362479,24.4975,-3.9575,64,4.610279469,0,0,238.96,3,3.65918124,3.16,1.1,171.6,2,1.75,0,1,3.2,0,33.949,17,0,0.829888055,67.51,0,0,5,35.453,-1.784433755,2.18,12.96763,0,0,0,2.493,29.05,18317.50704,0,7,0.479
K,19,856,45.94,10.48781656,0,0,-1.096516,100,1,3,72.1,0,-0.05407911,2000,0,203,10.53640175,73.10666667,-1.006666667,229,6.637517176,0,0,1032,4,5.268200874,0.82,3.1,336.53,1,2.75,0,1,2.335,0,29.6,1,0,1.02E-03,695.47,0,0,0,39.0983,-1.097539713,43.23,4.3406633,1,2.25,0,0,75.63,75.84786468,1,1,0.757
Ca,20,1550,26.2,8.383034541,0,0,-1.92725921,200,1,7,36.82,0,2.89542357,3810,0,176,8.454520649,37.77,-9.50E-01,225,5.326014266,0,0,1757,4,4.227260324,1,17,1115,2,2.31,0,0,8.54,0,25.929,2,0,2.11E-02,642,0,0,0,40.078,-1.948329565,25.73333333,6.11316,0,2.55,0,0,44.19,42.9371873,1,2,0.647
Sc,21,2985,15,7.08202821,0,0,-6.17209116,16,1,11,22.2,0,4.45180104,0,0,170,7.085748043,22.235,-3.50E-02,194,4.463741557,9,6.35E-06,3103,4,3.542874021,1.36,57,1814,2,2.11,0,9,14.1,0,25.52,3,1,0.11342193,1289,1,0,0,44.955912,-6.28551309,17.8,6.56149,0,3.25,0,0,24.96,25.00931092,0,3,0.568
Ti,22,4507,10.64,6.45883252,0,0,-7.66126811,22,1,43,16.84,0,2.97615095,4140,0,160,6.439598241,16.69,0.15,194,4.056692689,8,2.25E-05,3560,4,3.219799121,1.54,110,1941,2,2,0,8,14.15,0,25.06,4,2,0.11395901,1619,1,0,0,47.867,-7.77522712,14.6,6.82812,0,3.8,0,0,17.67,17.63631716,0,4,0.524
V,23,6110,8.32,5.926510976,0,0,-8.93926069,31,1,46,13.01,0,6.45502198,4560,0,153,5.926510976,13.01,0.00E+00,229,3.733467966,7,0,3680,4,2.963255488,1.63,160,2183,2,2,0,7,21.5,0,24.89,5,3,0.00E+00,1497,1,0,0,50.9415,-8.93926069,12.4,6.74619,0,4.25,0,0,13.88,13.84489822,0,5,0.489
Cr,24,7140,7.23,5.6328007,0,0,-9.50480758,94,1,49,11.17,0,7.97704267,5940,0,139,5.636160558,11.19,-2.00E-02,229,3.550558664,5,0,2944,4,2.818080279,1.66,160,2180,1,2,0,6,21,0,23.35,6,5,9.09E-04,764,1,0,0,51.9961,-9.50571654,11.6,6.76651,1,4.65,0,0,12.01,12.09293747,0,6,0.449
Mn,25,7470,7.35,5.519599495,0,0,-8.87041076,7.8,1,52,10.51,0,7.57494268,5150,0,139,5.515672974,10.48758621,2.24E-02,217,3.474656242,5,0.000310121,2334,4,2.757836487,1.55,120,1519,2,2,0,5,12.91,0,26.32,7,5,0.15015449,815,1,0,0,54.938045,-9.02056525,9.4,7.43402,0,4.45,0.8185729,0,12.2,12.21270447,0,7,0.479
Fe,26,7874,7.09,5.557846759,0,0,-8.28548436,80,1,55,10.73,0,6.45149343,4910,0,132,5.557846759,10.73,0,229,3.501224062,4,2.1106628,3134,4,2.778923379,1.83,170,1811,2,2,0,4,13.81,0,25.1,8,6,0,1323,1,0,0,55.845,-8.28548436,8.4,7.9024,0,4.93,2.1106628,0,11.78,11.77736497,0,8,0.449
Co,27,8900,6.67,5.507318082,0,0,-6.98008657,100,1,58,10.44,0,6.14041474,4720,0,126,5.472813497,10.245,1.95E-01,194,3.447656463,3,1.5484712,3200,4,2.736406748,1.88,180,1768,2,2,0,3,16.2,0,24.81,9,7,0.100302575,1432,1,0,0,58.933195,-7.080389145,7.5,7.88101,0,5.1,1.6840372,0,11.12,10.99586068,0,9,0.421
Ni,28,8908,6.59,5.487907316,0,0,-5.43913904,91,1,61,10.33,0,5.09579251,4970,0,124,5.48613588,10.32,1.00E-02,225,3.456049039,2,0.5953947,3186,4,2.74306794,1.91,180,1728,2,1.63,0,2,17.48,0,26.07,10,8,1.07E-01,1458,1,0,0,58.6934,-5.54632457,6.8,7.6398,0,5.2,0.0645672,0,10.86,10.94128444,0,10,0.444
Cu,29,8920,7.11,5.617631504,0,0,-3.64288728,400,1,64,11.08,0,4.3787397,3570,0,132,5.615940974,11.07,1.00E-02,225,3.537821124,0,0,3200,4,2.807970487,1.9,140,1357.77,1,1.4,0,1,13.6,0,24.44,11,10,3.78E-02,1842.23,1,0,0,63.546,-3.68065482,6.15,7.72638,1,4.45,0,0,11.81,11.82994193,0,11,0.385
Zn,30,7140,9.16,6.096226278,0,0,-1.1570915,120,1,69,14.16,0,3.91507328,3700,0,122,6.067388447,13.96,0.2,194,3.822215211,0,0,1180,4,3.033694224,1.65,70,692.68,2,1.39,0,0,7.068,0,25.39,12,10,8.29E-02,487.32,1,0,0,65.38,-1.239999915,-5.816666667,9.394199,0,4.1,0,0,15.19,15.20568373,0,12,0.388
Ga,31,5904,11.8,6.596508714,0,5,-2.97839076,29,1,74,17.94,0,3.94985673,2740,0,122,6.707098736,18.8575,-0.9175,64,4.225207441,0,0,2477,4,3.353549368,1.81,0,302.91,2,1.87,0,5,5.585,0,26.03,13,10,3.39E-02,2174.09,0,0,1,69.723,-3.012255303,8.12,5.999301,0,4.1,0,0,19.6,19.61051348,0,13,0.373
Ge,32,5323,13.63,6.702649876,0,4,-4.27836489,60,0,79,18.82,0,4.38004256,5400,0,120,7.166614987,23.005,-4.185,225,4.514684539,0,0,3093,4,3.583307493,2.01,0,1211.4,2,2.11,0,4,36.94,1,23.222,14,10,0.337674655,1881.6,0,0,2,72.64,-4.616039545,5.84,7.89943,0,4.55,0,0.383,22.23,22.66097638,0,14,0.32
As,33,5727,12.95,6.725130247,0,3,-4.21496399,50,1,84,19.01,0,6.47464548,0,0,119,7.079368793,22.175,-3.165,166,4.459722881,0,0,887,4,3.539684396,2.18,22,1090,2,1.85,0,3,24.44,1,24.64,15,10,0.435925125,203,0,0,3,74.9216,-4.650889115,4.31,9.7886,0,4.8,0,0,21.52,21.72396574,0,15,0.329
Se,34,4819,16.42,6.859228863,0,2,-2.90074111,0.52,0,89,20.17,0,5.61176057,3350,1,120,7.457358014,25.92,-5.75,14,4.697841169,0,0,958,4,3.728679007,2.55,8.3,494,2,1.9,0,2,6.69,0,25.363,16,10,0.5700508,464,0,0,4,78.96,-3.47079191,3.77,9.75239,0,0,0,0.799,29.81,27.20880463,0,16,0.321
Br,35,3120,19.78,7.422672127,0,1,-0.99863179,0.12,0,95,25.56,0,2.00721501,0,1,120,7.784232888,29.48,-3.92,64,4.903759436,0,0,332,4,3.892116444,2.96,1.9,265.8,2,1.85,0,1,5.285,0,75.69,17,10,0.584393548,66.2,0,0,5,79.904,-1.583025338,3.05,11.8138,0,0,0,1.457,65.14,42.52782532,0,17,0.474
Rb,37,1532,55.76,11.23526301,0,0,-0.96193707,58,1,4,88.64,0,0.09088364,1300,0,220,11.32256956,90.7225,-2.0825,229,7.132771862,0,0,961,5,5.661284779,0.82,2.5,312.46,1,3.03,0,1,2.19,0,31.06,1,0,1.40E-03,648.54,0,0,0,85.4678,-0.963335025,47.27,4.177128,1,2.1,0,0,93.09,92.64095184,1,1,0.363
Sr,38,2630,33.94,9.45988626,0,0,-1.67793991,35,1,8,52.91,0,1.71056951,0,0,195,9.537909464,54.23,-1.32,225,6.008506453,0,0,1655,5,4.768954732,0.95,0,1050,2,2.49,0,0,7.43,0,26.79,2,0,4.87E-03,605,0,0,0,87.62,-1.6828136,25.55,5.69485,0,2.4,0,0,56.08,55.32313078,1,2,0.306
Y,39,4472,19.88,8.043925049,0,0,-6.34029752,17,1,12,32.53,0,3.23208944,3300,0,190,8.030301747,32.365,0.165,194,5.058773104,9,0,3618,5,4.015150874,1.22,41,1799,2,2,0,9,11.39,0,26.53,3,1,1.24E-01,1810,1,0,0,88.90585,-6.464599775,22.7,6.2173,0,3.2,0,0,32.97,33.01321288,0,3,0.298
Zr,40,6511,14.02,7.140036982,0,0,-8.46727487,23,1,44,22.75,0,4.22805065,3800,0,175,7.186290786,23.195,-0.445,194,4.527079516,8,0,4682,5,3.593145393,1.33,0,2128,2,2,0,8,21,0,25.36,4,2,7.87E-02,2554,1,0,0,91.224,-8.545958555,17.9,6.6339,0,3.45,0,0,23.29,23.26594327,0,4,0.278
Nb,41,8570,10.83,6.625794375,0,0,-10.09332153,54,1,47,18.18,0,4.90182207,3480,0,164,6.625794375,18.18,0,229,4.173988903,6,0,5017,5,3.312897187,1.6,170,2750,1,2,0,7,30,0,24.6,5,4,0,2267,1,0,0,92.90638,-10.09332153,15.7,6.75885,1,4.05,0,0,18.15,18.00213298,0,5,0.265
Mo,42,10280,9.38,6.308328617,0,0,-10.84610777,139,1,50,15.69,0,8.63699786,6190,0,154,6.308328617,15.69,0,229,3.973998007,5,0,4912,5,3.154164308,2.16,230,2896,1,2,0,6,37.48,0,24.06,6,5,0,2016,1,0,0,95.96,-10.84610777,12.8,7.09243,1,4.65,0,0,15.59,15.50088069,0,6,0.251
Ru,44,12370,8.17,6.060136004,0,0,-8.57093238,120,1,56,13.91,0,8.76028027,5970,0,146,6.001481116,13.51,0.4,194,3.780696194,3,0,4423,5,3.000740558,2.2,220,2607,1,2,0,4,38.59,0,24.06,8,7,0.62370119,1816,1,0,0,101.07,-9.19463357,9.6,7.3605,1,5.4,0.0000573,0,14.03,13.56787441,0,8,0.238
Rh,45,12450,8.28,6.064489551,0,0,-6.90998391,150,1,59,13.94,0,7.36882436,4700,0,142,6.020669455,13.64,3.00E-01,225,3.79278409,2,0,3968,5,3.010334727,2.28,380,2237,1,2,0,3,26.59,0,24.98,9,8,3.44E-01,1731,1,0,0,102.9055,-7.25364552,8.6,7.4589,1,5.4,0.3703569,0,11.58,13.72550981,0,9,0.243
