Symbol,Number,Density,Molar volume,BCCefflatcnt,NfUnfilled,NpUnfilled,BCCenergy_pa,Thermal conductivity,IsMetal,MendeleevNumber,BCCvolume_pa,IsFBlock,BCCfermi,Velocity of sound,IsNonmetal,CovalentRadius,GSefflatcnt,GSvolume_pa,BCCvolume_padiff,SpaceGroupNumber,GSestFCClatcnt,NdUnfilled,GSmagmom,BoilingT,Row,GSestBCClatcnt,Electronegativity,BulkModulus,MeltingT,NsValence,Van der waals radius,BCCbandgap,NUnfilled,HeatFusion,IsMetalloid,HeatCapacityMolar,Column,NdValence,BCCenergydiff,Liquid range,IsDBlock,NfValence,NpValence,AtomicWeight,GSenergy_pa,Polarizability,FirstIonizationEnergy,NsUnfilled,phi,BCCmagmom,GSbandgap,ICSDVolume,AtomicVolume,IsAlkali,NValance,HeatCapacityMass
Pd,46,12023,8.56,6.140393047,0,0,-5.0910129,72,1,62,14.47,0,5.18698918,3070,0,139,6.131894222,14.41,6.00E-02,225,3.862851303,0,0,3236,5,3.065947111,2.2,180,1828.05,0,1.63,0,0,16.74,0,25.98,10,10,4.68E-02,1407.95,1,0,0,106.42,-5.13777457,4.8,8.3369,0,5.45,0,0,14.72,14.69838627,0,10,0.244
Ag,47,10490,10.27,6.375951415,0,0,-2.71997917,430,1,65,16.2,0,4.0527598,2600,0,145,6.392961011,16.33,-0.13,225,4.027313074,0,0,2435,5,3.196480506,1.93,100,1234.93,1,1.72,0,1,11.3,0,25.35,11,10,4.54E-02,1200.07,1,0,0,107.8682,-2.76539356,6.99,7.57623,1,4.35,0,0,17.05,17.07564795,0,11,0.235
Cd,48,8650,13,6.799769312,0,0,-0.74033904,97,1,70,19.65,0,3.9382943,2310,0,144,6.781843142,19.495,0.155,194,4.272293466,0,0,1040,5,3.390921571,1.69,42,594.22,2,1.58,0,0,6.21,0,26.02,12,10,7.18E-02,445.78,1,0,0,112.411,-0.812174225,7.32,8.99382,0,4.05,0,0,21.59,21.58002546,0,12,0.231
In,49,7310,15.76,7.311634665,0,5,-2.65390512,82,1,75,24.43,0,8.39826763,1215,0,142,7.294635453,24.26,0.17,139,4.595332379,0,0,2345,5,3.647317727,1.78,0,429.75,2,1.93,0,5,3.291,0,26.74,13,10,1.29E-02,1915.25,0,0,1,114.818,-2.66680196,9.65,5.78636,0,3.9,0,0,26.14,26.08265816,0,13,0.233
Sn,50,7310,16.29,7.39058945,0,4,-3.89492544,67,1,80,25.23,0,9.05054728,2500,0,139,8.105681123,33.285,-8.055,141,5.106259136,0,0,2875,5,4.052840562,1.96,58,505.08,2,2.17,0,4,7.15,0,26.99,14,10,6.61E-02,2369.92,0,0,2,118.71,-3.96104709,7.06,7.34392,0,4.15,0,0,27.05,26.96678526,0,14,0.227
Sb,51,6697,18.19,7.567916458,0,3,-3.88991513,24,1,85,27.09,0,8.38916182,3420,0,139,7.963163982,31.56,-4.47,166,5.016478962,0,0,1860,5,3.981581991,2.05,42,903.78,2,2.06,0,3,19.79,1,25.23,15,10,0.22744721,956.22,0,0,3,121.76,-4.11736234,6.6,8.60839,0,4.4,0,0,30.21,30.19142344,0,15,0.207
Te,52,6240,20.46,7.678955298,0,2,-2.83411842,3,0,90,28.3,0,7.95791419,2610,0,138,8.223950074,34.76333333,-6.463333333,152,5.180763906,0,0,1261,5,4.111975037,2.1,65,722.66,2,2.06,0,2,17.38,1,25.73,16,10,0.307184087,538.34,0,0,4,127.6,-3.141302507,5.5,9.0096,0,0,0,0.464,33.94,33.95668872,0,16,0.202
I,53,4940,25.72,8.270734499,0,1,-1.05350365,0.449,0,96,35.36,0,4.49323253,0,1,139,8.829036318,43.015,-7.655,64,5.561944354,0,0,457.3,5,4.414518159,2.66,7.7,386.85,2,1.98,0,1,7.76,0,54.43,17,10,0.451898768,70.55,0,0,5,126.90447,-1.505402418,5.025,10.45126,0,0,0,1.062,42.51,42.65885747,0,17,0.214
Cs,55,1879,70.94,12.36054054,0,0,-0.85260163,36,1,5,118.03,0,0.47781163,0,0,244,12.28096291,115.765,2.265,229,7.736521839,0,0,944,6,6.140481453,0.79,1.6,301.59,1,3.43,0,1,2.09,0,32.21,1,0,2.02E-03,642.41,0,0,0,132.9054519,-0.85462646,59.42,3.893905,1,1.95,0,0,67.55,117.4560158,1,1,0.242
Ba,56,3510,38.16,10.05779862,0,0,-1.92352226,18,1,9,63.59,0,1.59964069,1620,0,215,10.05779862,63.59,0,229,6.3360161,0,0,2143,6,5.028899311,0.89,9.6,1000,2,2.68,0,0,7.12,0,28.07,2,0,0,1143,0,0,0,137.327,-1.92352226,39.7,5.211664,0,2.32,0,0,62.88,64.96928167,1,2,0.204
La,57,6146,22.39,8.432076899,0,0,-4.79586452,13,1,13,37.47,1,7.77495265,2475,0,207,8.388912052,36.8975,0.5725,194,5.28468344,9,0,3737,6,4.194456026,1.1,28,1193,2,2,0,9,6.2,0,27.11,3,1,0.131681665,2550,0,0,0,138.90547,-4.927546185,31.1,5.5769,0,3.17,0.0008051,0,37.42,37.53064612,0,3,0.195
Ce,58,6689,20.69,8.386827427,13,0,-4.65518148,11,1,15,36.87,1,3.65500445,2100,0,204,8.414788763,37.24,-0.37,194,5.300984746,9,0,3633,6,4.207394381,1.12,22,1071,2,2,0,22,5.46,0,26.94,3,1,0.12138817,2565,0,1,0,140.116,-4.77656965,29.6,5.5387,0,3.18,0,0,34.47,34.78450148,0,4,0.192
Pr,59,6640,20.8,8.311852231,11,0,-4.64853984,13,1,17,35.89,1,3.59202414,2280,0,203,8.29522152,35.675,0.215,194,5.225662103,0,0,3563,6,4.14761076,1.13,29,1204,2,2,0,11,6.89,0,27.2,3,0,0.12529012,2355,0,3,0,140.90765,-4.77382996,28.2,5.473,0,3.19,0,0,34.5,35.23917573,0,5,0.193
Nd,60,7010,20.59,8.240214906,10,0,-4.6307523,17,1,19,34.97,1,3.44641484,2330,0,201,8.227628401,34.81,0.16,194,5.183081107,0,0,3373,6,4.1138142,1.14,32,1294,2,2,0,10,7.14,0,27.45,3,0,0.13159904,2076,0,4,0,144.242,-4.76235134,31.4,5.525,0,3.19,0,0,34.2,34.16905488,0,6,0.19
Pm,61,7264,20.23,8.171305616,9,0,-4.60804875,15,1,21,34.1,1,3.36326605,0,0,199,8.150685578,33.8425,0.2575,194,5.134610166,0,0,3273,6,4.075342789,1.155,33,1373,2,2,0,9,0,0,0,3,0,0.136572593,1900,0,5,0,145,-4.744621343,30.1,5.582,0,3.19,0,0,33.67,33.14754856,0,7,0
Sm,62,7353,19.98,8.128750143,8,0,-4.5732413,13,1,23,33.57,1,3.25688831,2130,0,198,8.101214064,33.23,0.34,166,5.103445064,0,0,2076,6,4.050607032,1.17,38,1345,2,2,0,8,8.62,0,29.54,3,0,0.140138335,731,0,6,0,150.36,-4.713379635,28.8,5.6437,0,3.2,0,0,33.14,33.95681901,0,8,0.196
Eu,63,5244,28.97,8.355623878,7,0,-1.82958684,14,1,25,36.46,1,2.43429944,0,0,198,8.355623878,36.46,0,229,5.263713205,0,0,1800,6,4.177811939,1.185,8.3,1095,2,2,0,7,9.21,0,27.66,3,0,0,701,0,7,0,151.964,-1.82958684,27.7,5.67038,0,2.5,0,0,48.53,48.12129236,0,9,0.182
Gd,64,7901,19.9,8.052159188,7,0,-4.51068704,11,1,27,32.63,1,3.3984822,2680,0,196,8.004164498,32.05,0.58,194,5.042307669,9,0,3523,6,4.002082249,1.2,38,1586,2,2,0,16,9.67,0,37.03,3,1,0.14373427,1938,0,7,0,157.25,-4.65442131,23.5,6.1498,0,3.2,0,0,32.98,33.04972431,0,10,0.235
Tb,65,8219,19.3,8.009987526,5,0,-4.48480688,11,1,29,32.12,1,3.36716234,2620,0,194,7.977995084,31.73666667,3.83E-01,194,5.025821971,0,0,3503,6,3.988997542,1.21,38.7,1629,2,2,0,5,10.15,0,28.91,3,0,0.144410817,1874,0,9,0,158.92535,-4.629217697,25.5,5.8638,0,3.21,0,0,31.95,32.10949276,0,11,0.182
Dy,66,8551,19.01,7.933617358,4,0,-4.45538074,11,1,31,31.21,1,3.35771331,2710,0,192,7.936158556,31.24,-3.00E-02,194,4.99946661,0,0,2840,6,3.968079278,1.22,41,1685,2,2,0,4,11.35,0,28.16,3,0,0.146173713,1160,0,10,0,162.5,-4.601554453,24.5,5.9389,0,3.21,0,0,31.6,31.55699985,0,12,0.173
Ho,67,8795,18.74,7.942927138,3,0,-4.4347242,16,1,33,31.32,1,3.13511407,2760,0,192,7.893020238,30.73333333,5.87E-01,194,4.972291172,0,0,2973,6,3.946510119,1.23,40,1747,2,2,0,3,11.76,0,27.15,3,0,0.142692677,1259,0,11,0,164.93032,-4.577416877,23.6,6.0215,0,3.22,0,0,31.11,31.14037991,0,13,0.165
Er,68,9066,18.46,7.888451856,2,0,-4.42187783,15,1,35,30.68,1,3.16018015,2830,0,189,7.880301293,30.585,9.50E-02,194,4.964278739,0,0,3141,6,3.940150647,1.24,44,1770,2,2,0,2,19.9,0,28.12,3,0,0.141755915,1371,0,12,0,167.259,-4.563633745,22.7,6.1077,0,3.22,0,0,30.67,30.63606837,0,14,0.168
Tm,69,9321,19.1,7.823640746,1,0,-4.33081911,17,1,37,29.93,1,3.10359129,0,0,190,7.810548953,29.78,0.15,194,4.920337518,0,0,2223,6,3.905274476,1.25,45,1818,2,2,0,1,16.84,0,27.03,3,0,1.43E-01,405,0,13,0,168.93421,-4.47387849,21.8,6.18431,0,3.22,0,0,30.14,30.09638585,0,15,0.16
Yb,70,6570,24.84,8.145664951,0,0,-1.46751146,39,1,39,33.78,1,1.85545181,1590,0,187,8.172902822,34.12,-0.34,225,5.148606152,0,0,1469,6,4.086451411,1.26,31,1092,2,2,0,0,7.66,0,26.74,3,0,6.59E-03,372,0,14,0,173.054,-1.47410408,20.9,6.25416,0,2.58,0,0,41.17,43.73967194,0,16,0.155
Lu,71,9841,17.78,7.772773803,0,0,-4.38490891,16,1,41,29.35,1,2.96715842,0,0,187,7.729721526,28.865,0.485,194,4.869419431,9,0.0022471,3675,6,3.864860763,1.27,48,1936,2,2,0,9,18.65,0,26.86,3,1,0.13809111,1750,1,14,0,174.9668,-4.52300002,21.9,5.42586,0,3.22,0,0,29.52,29.52403191,0,17,0.154
Hf,72,13310,13.44,7.046761754,0,0,-9.77464936,23,1,45,21.87,0,4.73267057,3010,0,175,7.08202821,22.2,-0.33,194,4.461398209,8,0,4876,6,3.541014105,1.3,110,2506,2,2,0,8,27.2,0,25.73,4,2,0.179649975,2370,1,14,0,178.49,-9.954299335,16.2,6.82507,0,3.6,0,0,22.42,22.26871119,0,18,0.144
Ta,73,16650,10.85,6.618497239,0,0,-11.85139954,57,1,48,18.12,0,5.43624355,3400,0,170,6.618497239,18.12,0,229,4.169391995,7,0,5731,6,3.309248619,1.5,200,3290,2,2,0,7,36.57,0,25.36,5,3,0,2441,1,14,0,180.94788,-11.85139954,13.1,7.54957,0,4.05,0,0,17.65,18.04672956,0,19,0.14
W,74,19250,9.47,6.356211501,0,0,-12.95880062,170,1,51,16.05,0,7.37947651,5174,0,162,6.356211501,16.05,0,229,4.004162334,6,0,5828,6,3.178105751,2.36,310,3695,2,2,0,6,52.31,0,24.27,6,4,0,2133,1,14,0,183.84,-12.95880062,11.1,7.86403,0,4.8,0,0,15.85,15.85873442,0,20,0.132
Re,75,21020,8.86,6.186721495,0,0,-12.10177805,48,1,54,14.8,0,8.74669745,4700,0,151,6.166450768,14.655,0.145,194,3.884620563,5,0,5869,6,3.083225384,1.9,370,3459,2,2,0,5,34.08,0,25.48,7,5,0.315249715,2410,1,14,0,186.207,-12.41702777,9.7,7.83352,0,5.2,0,0,14.71,14.71033423,0,21,0.137
Os,76,22590,8.42,6.155913408,0,0,-10.33236566,88,1,57,14.58,0,8.77732215,4940,0,144,6.086164109,14.09,0.49,194,3.834043137,4,0,5285,6,3.043082054,2.2,0,3306,2,2,0,4,57.85,0,24.7,8,6,0.88833833,1979,1,14,0,190.23,-11.22070399,8.5,8.43823,0,5.4,0,0,13.8,13.98369767,0,22,0.13
Ir,77,22560,8.52,6.162942317,0,0,-8.22715557,150,1,60,14.63,0,9.63998473,4825,0,141,6.103393257,14.21,4.20E-01,225,3.84489682,3,0,4701,6,3.051696628,2.2,320,2739,2,2,0,3,41.12,0,25.1,9,7,0.62135588,1962,1,14,0,192.217,-8.84851145,7.6,8.96702,0,5.55,0.4830855,0,13.88,14.14855047,0,23,0.131
Pt,78,21090,9.09,6.224116959,0,0,-5.92513799,72,1,63,15.07,0,7.72009177,2680,0,136,6.21722577,15.02,5.00E-02,225,3.91660681,1,0,4098,6,3.108612885,2.28,230,2041.4,1,1.75,0,2,22.175,0,25.86,10,9,1.03E-01,2056.6,1,14,0,195.084,-6.02850968,6.5,8.9588,1,5.65,0,0,15.1,15.36046351,0,24,0.133
Au,79,19300,10.21,6.444738613,0,0,-3.18445282,320,1,66,16.73,0,6.00475614,1740,0,136,6.440884104,16.7,3.00E-02,225,4.057502731,0,0,3129,6,3.220442052,2.54,220,1337.33,1,1.66,0,1,12.55,0,25.418,11,10,2.52E-02,1791.67,1,14,0,196.966569,-3.20969261,5.8,9.22553,1,5.15,0,0,16.96,16.94706362,0,25,0.129
Hg,80,13534,14.09,7.095825093,0,0,-0.15983096,8.3,1,71,22.33,0,3.26813685,1407,0,132,7.391330115,25.23758621,-2.907586207,166,4.656246199,0,0,629.73,6,3.695665057,2,25,234.32,2,1.55,0,0,2.295,0,27.983,12,10,9.03E-02,395.56,1,14,0,200.59,-0.250105562,5.36,10.4375,0,4.2,0,0,23.82,24.61174207,0,26,0.14
Tl,81,11850,17.22,7.488872387,0,5,-2.25289773,46,1,76,26.25,0,7.60896575,818,0,145,7.551117476,26.91,-0.66,194,4.756905929,0,0,1746,6,3.775558738,1.62,43,577,2,1.96,0,5,4.142,0,26.32,13,10,1.98E-02,1169,0,14,1,204.3833,-2.27267753,7.55,6.108194,0,3.9,0,0,28.53,28.64087656,0,27,0.129
Pb,82,11340,18.26,7.644430423,0,4,-3.58277457,35,1,81,27.92,0,8.30350334,1260,0,146,7.661731754,28.11,-0.19,225,4.826588558,0,0,2022,6,3.830865877,2.33,46,600.61,2,2.02,0,4,4.774,0,24.7,14,10,4.63E-02,1421.39,0,14,2,207.2,-3.62902961,6.995,7.41663,0,4.1,0,0,30.32,30.34142301,0,28,0.13
Bi,83,9780,21.31,7.821897704,0,3,-3.89538374,8,1,86,29.91,0,8.46315729,1790,0,148,8.078395917,32.95,-3.04,12,5.089070533,0,0,1837,6,4.039197959,2.02,31,544.4,2,2.07,0,3,11.106,0,25.52,15,10,7.83E-02,1292.6,0,14,3,208.9804,-3.9736944,0.4,7.2855,0,4.15,0,0,35.38,35.48345908,0,29,0.122
Po,84,9196,22.97,8.434326653,0,2,-3.92813716,20,1,91,37.5,0,7.310142205,0,0,140,8.525643436,38.73125,-1.23125,221,5.370818814,0,0,1235,6,4.262821718,2,0,527,2,1.97,0,2,10,1,0,16,10,0.111211189,708,0,14,4,209,-4.039348349,6.8,8.414,0,0,0,0,37.38,37.74040639,0,30,0
Ra,88,5000,41.09,8.434326653,0,0,-3.92813716,19,1,10,37.5,0,7.310142205,0,0,221,8.525643436,38.73125,-1.23125,229,5.370818814,0,0,2010,7,4.262821718,0.9,0,973,2,2.83,0,0,7.7,0,0,2,0,0.111211189,1037,0,0,0,226,-4.039348349,38.3,5.278423,0,0,0,0,68.22,75.05812023,1,2,0
Ac,89,10070,22.55,8.96878072,0,0,-3.96089058,12,1,14,45.09,1,6.15712712,0,0,215,8.930326207,44.5125,0.5775,225,5.625752986,9,0,3473,7,4.465163104,1.1,0,1323,2,2,0,9,12,0,27.2,3,1,0.144111718,2250,0,0,0,227,-4.105002298,32.1,5.17,0,0,0,0,37.45,37.4330863,0,3,0.12
Th,90,11724,19.8,8.078395917,0,0,-7.26654681,54,1,16,32.95,1,7.42513365,2490,0,206,8.030715254,32.37,0.58,225,5.059033597,8,0,5093,7,4.015357627,1.3,54,2023,2,2,0,8,13.81,0,27.32,3,2,0.14599625,2978,0,0,0,232.03806,-7.41254306,32.1,6.3067,0,3.3,0,0,32.86,32.86568321,0,4,0.118
Pa,91,15370,15.18,7.324580926,12,0,-9.31763091,47,1,18,24.56,1,12.94746448,0,0,200,7.385704077,25.18,-0.62,139,4.652702018,9,0,4273,7,3.692852039,1.5,0,1845,2,2,0,21,12.34,0,0,3,1,0.17978156,0,0,2,0,231.03586,-9.49741247,25.4,5.89,0,0,0,0,24.94,24.96116063,0,5,0
U,92,19050,12.49,6.866023547,11,0,-11.0174143,27,1,20,20.23,1,14.86914267,3155,0,196,6.84275256,20.025,0.205,63,4.310663995,9,0,4200,7,3.42137628,1.38,100,1408,2,1.86,0,20,9.14,0,27.665,3,1,0.274925655,2794.7,0,3,0,238.02891,-11.29233996,24.9,6.1941,0,3.9,0,0,21.18,20.7488474,0,6,0.116
Np,93,20450,11.59,6.585459265,10,0,-12.49858152,6,1,22,17.85,1,18.54401272,0,0,190,6.658885366,18.45375,-0.60375,62,4.194834921,9,0,4273,7,3.329442683,1.36,0,917,2,2,0,19,3.2,0,0,3,1,0.441732836,3363,0,4,0,237,-12.94031436,24.8,6.2657,0,0,0.0000909,0,19.22,19.24483901,0,7,0
Pu,94,19816,12.29,6.43444965,8,0,-13.71427144,6,1,24,16.65,1,19.07201771,2260,0,187,6.613623528,18.08,-1.43,11,4.166321749,0,0.318003638,3503,7,3.306811764,1.28,0,913,2,2,0,8,2.824,0,0,3,0,0.612362865,2590.5,0,6,0,244,-14.32663431,24.5,6.026,0,3.8,0.0000048,0,20.04,20.44716406,0,8,0